Advance praise for


			THE

COMING WAVE




			 				“The Coming Wave is a fascinating, well-written, and important book. It explores the existential dangers that AI and biotechnology pose to humankind, and offers practical solutions for how we can contain the threat. The coming technological wave promises to provide humanity with godlike powers of creation, but if we fail to manage it wisely, it may destroy us.”

				—Yuval Noah Harari, New York Times bestselling author of Sapiens

						GO TO NOTE REFERENCE IN TEXT



					 						Technology has a clear Scholars of technology make distinctions between diffusion and proliferation that are for the most part elided here. We mean them more in their colloquial rather than formal senses.

						GO TO NOTE REFERENCE IN TEXT



					 						As science produces new discoveries This also works in the other direction: technology produces new tools and insights that spur science, as when the steam engine helped clarify the need for the science of thermodynamics or sophisticated glasswork created the telescopes that transformed our understanding of space.

						GO TO NOTE REFERENCE IN TEXT



					 						Put simply, a wave is a set Robert Ayres, “Technological Transformations and Long Waves. Part I,” Technological Forecasting and Social Change 37, no. 1 (March 1990), www.sciencedirect.com/​science/​article/​abs/​pii/​0040162590900573.

						GO TO NOTE REFERENCE IN TEXT



					 						By “general-purpose” This term is surprisingly new for something that has become so central to the understanding of technology, dating back to an economics paper from the early 1990s. See Timothy F. Bresnahan and Manuel Trajtenberg, “General Purpose Technologies ‘Engines of Growth’?,” (working paper, NBER, Aug. 1992), www.nber.org/​papers/​w4148.

						GO TO NOTE REFERENCE IN TEXT



					 						It had a pronounced impact on evolution Richard Wrangham, Catching Fire: How Cooking Made Us Human (London: Profile Books, 2010).

						GO TO NOTE REFERENCE IN TEXT



					 						General-purpose technologies ripple Account taken from Richard Lipsey, Kenneth Carlaw, and Clifford Bekar, Economic Transformations: General Purpose Technologies and Long-Term Economic Growth (Oxford: Oxford University Press, 2005).

						GO TO NOTE REFERENCE IN TEXT



					 						Language, agriculture, writing Technically, language might again be regarded as a proto or foundational general-purpose technology.

						GO TO NOTE REFERENCE IN TEXT



					 						One major study pegged Lipsey, Carlaw, and Bekar, Economic Transformations.

						GO TO NOTE REFERENCE IN TEXT



					 						Throughout history, population size For a powerful account of how this process worked, see Oded Galor, The Journey of Humanity: The Origins of Wealth and Inequality (London: Bodley Head, 2022).

						GO TO NOTE REFERENCE IN TEXT



					 						Bigger and more connected populations Michael Muthukrishna and Joseph Henrich, “Innovation in the Collective Brain,” Philosophical Transactions of the Royal Society B 371, no. 1690 (2016), royalsocietypublishing.org/​doi/​10.1098/​rstb.2015.0192.

						GO TO NOTE REFERENCE IN TEXT



					 						At the dawn Galor, The Journey of Humanity, 46.

						GO TO NOTE REFERENCE IN TEXT



					 						As the Harvard anthropologist Muthukrishna and Henrich, “Innovation in the Collective Brain.”

						GO TO NOTE REFERENCE IN TEXT



					 						The ten thousand years Lipsey, Carlaw, and Bekar, Economic Transformations.

						GO TO NOTE REFERENCE IN TEXT



					 						And in the last hundred The remainder coming between 1000 BCE and 1700 CE.

						GO TO NOTE REFERENCE IN TEXT



					 						For the futurist Alvin Toffler Alvin Toffler, The Third Wave (New York: Bantam, 1984). See also the work of Nikolai Kondratiev on long-cycle waves.

						GO TO NOTE REFERENCE IN TEXT



					 						The great philosopher of technology Lewis Mumford, Technics and Civilization (Chicago: University of Chicago Press, 1934).

						GO TO NOTE REFERENCE IN TEXT



					 						More recently the economist Carlota Perez, Technological Revolutions and Financial Capital: The Dynamics of Bubbles and Golden Ages (Cheltenham, U.K.: Edward Elgar, 2002).

						GO TO NOTE REFERENCE IN TEXT



					 						Once diffusion starts, however Indeed, an early sign of accelerating proliferation might be that, compared with the millennia-long spread of water mills, within a few years of first being invented, the windmill was seen everywhere from the north of England to Syria. See Lynn White Jr., Medieval Technology and Social Change (Oxford: Oxford University Press, 1962), 87.

						GO TO NOTE REFERENCE IN TEXT



					 						But just fifty years later Elizabeth L. Eisenstein, The Printing Press as an Agent of Change: Communications and Cultural Transformations in Early-Modern Europe (Cambridge, U.K.: Cambridge University Press, 1979).

						GO TO NOTE REFERENCE IN TEXT



					 						In the seventeenth century Eltjo Buringh and Jan Luiten Van Zanden, “Charting the ‘Rise of the West’: Manuscripts and Printed Books in Europe, a Long-Term Perspective from the Sixth Through Eighteenth Centuries,” Journal of Economic History, June 1, 2009, www.cambridge.org/​core/​journals/​journal-of-economic-history/​article/​abs/​charting-the-rise-of-the-west-manuscripts-and-printed-books-in-europe-a-longterm-perspective-from-the-sixth-through-eighteenth-centuries/​0740F5F9030A706BB7E9FACCD5D975D4.

						GO TO NOTE REFERENCE IN TEXT



					 						One analysis estimates Max Roser and Hannah Ritchie, “Price of Books: Productivity in Book Production,” Our World in Data, ourworldindata.org/​books.

						GO TO NOTE REFERENCE IN TEXT



					 						The first electricity power stations Polish Member Committee of the World Energy Council, “Energy Sector of the World and Poland: Beginnings, Development, Present State,” World Energy Council, Dec. 2014, www.worldenergy.org/​assets/​images/​imported/​2014/​12/​Energy_Sector_of_the_world_and_Poland_EN.pdf.

						GO TO NOTE REFERENCE IN TEXT



					 						In 1900 global electricity generation Vaclav Smil, “Energy in the Twentieth Century: Resources, Conversions, Costs, Uses, and Consequences,” Annual Review of Energy and the Environment 25 (2000), www.annualreviews.org/​doi/pdf/​10.1146/​annurev.energy.25.1.21.

						GO TO NOTE REFERENCE IN TEXT



					 						As a result, the average person William D. Nordhaus, “Do Real Output and Real Wage Measures Capture Reality? The History of Lighting Suggests Not,” Cowles Foundation for Research in Economics at Yale University, Jan. 1996, https://cowles.yale.edu/​sites/​default/​files/​2022-08/​d0381.pdf.

						GO TO NOTE REFERENCE IN TEXT



					 						Ten years later there were 5.8 million Galor, The Journey of Humanity, 46.

						GO TO NOTE REFERENCE IN TEXT



					 						Today America has many If you include both landlines and mobile phones.

						GO TO NOTE REFERENCE IN TEXT



					 						Increasing quality joins decreasing “Televisions Inflation Calculator,” Official Data Foundation, www.in2013dollars.com/​Televisions/​price-inflation.

						GO TO NOTE REFERENCE IN TEXT



					 						Mimicry spurs competition Anuraag Singh et al., “Technological Improvement Rate Predictions for All Technologies: Use of Patent Data and an Extended Domain Description,” Research Policy 50, no. 9 (Nov. 2021), www.sciencedirect.com/​science/​article/​pii/​S0048733321000950#. There are considerable variations between different sets of technology, however.

						GO TO NOTE REFERENCE IN TEXT



					 						Like the internal combustion engine Of course, the proposals date back further, at least to Babbage and Lovelace in the nineteenth century.

						GO TO NOTE REFERENCE IN TEXT



					 						By 1945, an important precursor George Dyson, Turing’s Cathedral: The Origins of the Digital Universe (London: Allen Lane, 2012).

						GO TO NOTE REFERENCE IN TEXT



					 						Early in that decade IBM’s president Nick Carr, “How Many Computers Does the World Need? Fewer Than You Think,” Guardian, Feb. 21, 2008, www.theguardian.com/​technology/​2008/​feb/​21/​computing.supercomputers.

						GO TO NOTE REFERENCE IN TEXT



					 						Popular Mechanics magazine made James Meigs, “Inside the Future: How PopMech Predicted the Next 110 Years,” Popular Mechanics, Dec. 21, 2012, www.popularmechanics.com/​technology/​a8562/​inside-the-future-how-popmech-predicted-the-next-110-years-14831802/​#.

						GO TO NOTE REFERENCE IN TEXT



					 						Their power has increased by ten See, for example, Darrin Qualman, “Unimaginable Output: Global Production of Transistors,” Darrin Qualman Blog, April 24, 2017, www.darrinqualman.com/​global-production-transistors/; Azeem Azhar, Exponential: How Accelerating Technology Is Leaving Us Behind and What to Do About It (London: Random House Business, 2021), 21; and Vaclav Smil, How the World Really Works: A Scientist’s Guide to Our Past, Present and Future (London: Viking, 2022), 128.

						GO TO NOTE REFERENCE IN TEXT



					 						In the early 1970s John B. Smith, “Internet Chronology,” UNC Computer Science, www.cs.unc.edu/​~jbs/​resources/​Internet/​internet_chron.html.

						GO TO NOTE REFERENCE IN TEXT



					 						It created a yet more Azhar, Exponential, 219.

						GO TO NOTE REFERENCE IN TEXT



					 						Now humans produce hundreds Ibid., 228.

						GO TO NOTE REFERENCE IN TEXT





Chapter 3: The Containment Problem




				 					 						Understanding technology is, in part Robert K. Merton, On Social Structure and Science (Chicago: University of Chicago Press, 1996), gives the classic study, but see also Ulrich Beck, Risk Society: Toward a New Modernity (London: SAGE, 1992), for how society has become dominated by the management of risks it has itself created. See also Edward Tenner, Why Things Bite Back: Technology and the Revenge of Unintended Consequences (New York: Vintage, 1997), and Charles Perrow, Normal Accidents: Living with High-Risk Technologies (Princeton, N.J.: Princeton University Press, 1984).

						GO TO NOTE REFERENCE IN TEXT



					 						For many, the word “containment” George F. Kennan, “The Sources of Soviet Conduct,” Foreign Affairs, July 1947, www.cvce.eu/​content/​publication/​1999/​1/1/​a0f03730-dde8-4f06-a6ed-d740770dc423/​publishable_en.pdf.

						GO TO NOTE REFERENCE IN TEXT



					 						As the printing press roared This account is taken from Anton Howes, “Age of Invention: Did the Ottomans Ban Print?,” Age of Invention, May 19, 2021, antonhowes.substack.com/​p/age-of-invention-did-the-ottomans.

						GO TO NOTE REFERENCE IN TEXT



					 						John Kay, the inventor Examples taken from Joel Mokyr, The Lever of Riches: Technological Creativity and Economic Progress (Oxford: Oxford University Press, 1990).

						GO TO NOTE REFERENCE IN TEXT



					 						Similarly, China dismissed Harold Marcuse, “Ch’ien Lung (Qianlong) Letter to George III (1792),” UC Santa Barbara History Department, marcuse.faculty.history.ucsb.edu/​classes/​2c/​texts/​1792QianlongLetterGeorgeIII.htm.

						GO TO NOTE REFERENCE IN TEXT



					 						Few societies have ever See, for example, Joseph A. Tainter, The Collapse of Complex Societies (Cambridge, U.K.: Cambridge University Press, 1988), and Jared Diamond, Collapse: How Societies Choose to Fail or Survive (London: Penguin, 2005), for more on this process.

						GO TO NOTE REFERENCE IN TEXT



					 						On September 11, 1933 Waldemar Kaempffert, “Rutherford Cools Atomic Energy Hope,” New York Times, Sept. 12, 1933, timesmachine.nytimes.com/​timesmachine/​1933/​09/​12/​99846601.html.

						GO TO NOTE REFERENCE IN TEXT



					 						Weeks later a Boeing B-29 Alex Wellerstein, “Counting the Dead at Hiroshima and Nagasaki,” Bulletin of the Atomic Scientists, Aug. 4, 2020, thebulletin.org/​2020/​08/​counting-the-dead-at-hiroshima-and-nagasaki.

						GO TO NOTE REFERENCE IN TEXT



					 						In 1946 the Acheson-Lilienthal Report See David Lilienthal et al., “A Report on the International Control of Atomic Energy,” March 16, 1946, fissilematerials.org/​library/​ach46.pdf.

						GO TO NOTE REFERENCE IN TEXT



					 						Although countries like China “Partial Test Ban Treaty,” Nuclear Threat Initiative, Feb. 2008, www.nti.org/​education-center/​treaties-and-regimes/​treaty-banning-nuclear-test-atmosphere-outer-space-and-under-water-partial-test-ban-treaty-ptbt/.

						GO TO NOTE REFERENCE IN TEXT



					 						A turning point came in 1968 “Timeline of the Nuclear Nonproliferation Treaty (NPT),” Arms Control Association, Aug. 2022, www.armscontrol.org/​factsheets/​Timeline-of-the-Treaty-on-the-Non-Proliferation-of-Nuclear-Weapons-NPT.

						GO TO NOTE REFERENCE IN TEXT



					 						After all, it was only in 2019 Liam Stack, “Update Complete: U.S. Nuclear Weapons No Longer Need Floppy Disks,” New York Times, Oct. 24, 2019, www.nytimes.com/​2019/​10/​24/​us/​nuclear-weapons-floppy-disks.html.

						GO TO NOTE REFERENCE IN TEXT



					 						Accidents are legion The accounts here are largely drawn from Eric Schlosser, Command and Control (London: Penguin, 2014), and John Hughes-Wilson, Eve of Destruction: The Inside Story of Our Dangerous Nuclear World (London: John Blake, 2021).

						GO TO NOTE REFERENCE IN TEXT



					 						Tiny hardware malfunctions William Burr, “False Warnings of Soviet Missile Attacks Put U.S. Forces on Alert in 1979–1980,” National Security Archive, March 16, 2020, nsarchive.gwu.edu/​briefing-book/​nuclear-vault/​2020-03-16/​false-warnings-soviet-missile-attacks-during-1979-80-led-alert-actions-us-strategic-forces.

						GO TO NOTE REFERENCE IN TEXT



					 						North Korea went to extraordinary Paul K. Kerr, “Iran–North Korea–Syria Ballistic Missile and Nuclear Cooperation,” Congressional Research Service, Feb. 26, 2016, sgp.fas.org/​crs/​nuke/​R43480.pdf.

						GO TO NOTE REFERENCE IN TEXT



					 						China, India, and Pakistan are Graham Allison, “Nuclear Terrorism: Did We Beat the Odds or Change Them?,” PRISM, May 15, 2018, cco.ndu.edu/​News/​Article/​1507316/​nuclear-terrorism-did-we-beat-the-odds-or-change-them.

						GO TO NOTE REFERENCE IN TEXT



					 						Brazil and Argentina even José Goldemberg, “Looking Back: Lessons from the Denuclearization of Brazil and Argentina,” Arms Control Association, April 2006, www.armscontrol.org/​act/​2006-04/​looking-back-lessons-denuclearization-brazil-argentina.

						GO TO NOTE REFERENCE IN TEXT



					 						Plenty of nuclear material Richard Stone, “Dirty Bomb Ingredients Go Missing from Chornobyl Monitoring Lab,” Science, March 25, 2022, www.science.org/​content/​article/​dirty-bomb-ingredients-go-missing-chornobyl-monitoring-lab.

						GO TO NOTE REFERENCE IN TEXT



					 						In 2018, plutonium Patrick Malone and R. Jeffrey Smith, “Plutonium Is Missing, but the Government Says Nothing,” Center for Public Integrity, July 16, 2018, publicintegrity.org/​national-security/​plutonium-is-missing-but-the-government-says-nothing.

						GO TO NOTE REFERENCE IN TEXT



					 						It may sound fanciful Zaria Gorvett, “The Lost Nuclear Bombs That No One Can Find,” BBC Future, Aug. 4, 2022, www.bbc.com/​future/​article/​20220804-the-lost-nuclear-bombs-that-no-one-can-find.

						GO TO NOTE REFERENCE IN TEXT



					 						Chemical weapons were recently “Timeline of Syrian Chemical Weapons Activity, 2012–2022,” Arms Control Association, May 2021, www.armscontrol.org/​factsheets/​Timeline-of-Syrian-Chemical-Weapons-Activity.

						GO TO NOTE REFERENCE IN TEXT



					 						Without them, modeling suggests Paul J. Young, “The Montreal Protocol Protects the Terrestrial Carbon Sink,” Nature, Aug. 18, 2021, www.nature.com/​articles/​s41586-021-03737-3.epdf.

						GO TO NOTE REFERENCE IN TEXT





Chapter 4: The Technology of Intelligence




				 					 						After just three pairs Natalie Wolchover, “How Many Different Ways Can a Chess Game Unfold?,” Popular Science, Dec. 15, 2010, www.popsci.com/​science/​article/​2010-12/​fyi-how-many-different-ways-can-chess-game-unfold.

						GO TO NOTE REFERENCE IN TEXT



					 						In total, the board has “AlphaGo,” DeepMind, www.deepmind.com/​research/​highlighted-research/​alphago. Some, however, report an even higher number; for example, Scientific American cites 10360 configurations. See Christof Koch, “How the Computer Beat the Go Master,” Scientific American, March 19, 2016, www.scientificamerican.com/​article/​how-the-computer-beat-the-go-master.

						GO TO NOTE REFERENCE IN TEXT



					 						The more technologies there are W. Brian Arthur, The Nature of Technology: What It Is and How It Evolves (London: Allen Lane, 2009), 31.

						GO TO NOTE REFERENCE IN TEXT



					 						The technology scholar Everett Rogers Everett M. Rogers, Diffusion of Innovations (New York: Free Press, 1962), or see the writings on industrial revolutions from scholars like Joel Mokyr.

						GO TO NOTE REFERENCE IN TEXT



					 						The engineer and futurist Ray Kurzweil Ray Kurzweil, How to Create a Mind: The Secret of Human Thought Revealed (New York: Viking Penguin, 2012).

						GO TO NOTE REFERENCE IN TEXT



					 						We see this now on See, for example, Azalia Mirhoseini et al., “A Graph Placement Methodology for Fast Chip Design,” Nature, June 9, 2021, www.nature.com/​articles/​s41586-021-03544-w; and Lewis Grozinger et al., “Pathways to Cellular Supremacy in Biocomputing,” Nature Communications, Nov. 20, 2019, www.nature.com/​articles/​s41467-019-13232-z.

						GO TO NOTE REFERENCE IN TEXT



					 						The breakthrough moment took Alex Krizhevsky et al., “ImageNet Classification with Deep Convolutional Neural Networks,” Neural Information Processing Systems, Sept. 30, 2012, proceedings.neurips.cc/​paper/​2012/​file/​c399862d3b9d6b76c8436e924a68c45b-Paper.pdf.

						GO TO NOTE REFERENCE IN TEXT



					 						In 2012, AlexNet beat Jerry Wei, “AlexNet: The Architecture That Challenged CNNs,” Towards Data Science, July 2, 2019, towardsdatascience.com/​alexnet-the-architecture-that-challenged-cnns-e406d5297951.

						GO TO NOTE REFERENCE IN TEXT



					 						Thanks to deep learning Chanan Bos, “Tesla’s New HW3 Self-Driving Computer—It’s a Beast,” CleanTechnica, June 15, 2019, cleantechnica.com/​2019/​06/​15/​teslas-new-hw3-self-driving-computer-its-a-beast-cleantechnica-deep-dive.

						GO TO NOTE REFERENCE IN TEXT



					 						It helps fly drones Jeffrey De Fauw et al., “Clinically Applicable Deep Learning for Diagnosis and Referral in Retinal Disease,” Nature Medicine, Aug. 13, 2018, www.nature.com/​articles/​s41591-018-0107-6.

						GO TO NOTE REFERENCE IN TEXT



					 						By the 2020s there were almost two thousand “Advances in Neural Information Processing Systems,” NeurIPS, papers.nips.cc.

						GO TO NOTE REFERENCE IN TEXT



					 						In the last six years “Research & Development,” in Artificial Intelligence Index Report 2021, Stanford University Human-Centered Artificial Intelligence, March 2021, aiindex.stanford.edu/​wp-content/​uploads/​2021/​03/​2021-AI-Index-Report-_Chapter-1.pdf.

						GO TO NOTE REFERENCE IN TEXT



					 						Everywhere you look, software To paraphrase Marc Andreessen.

						GO TO NOTE REFERENCE IN TEXT



					 						At DeepMind we developed systems “DeepMind AI Reduces Google Data Centre Cooling Bill by 40%,” DeepMind, July 20, 2016, www.deepmind.com/​blog/​deepmind-ai-reduces-google-data-centre-cooling-bill-by-40.

						GO TO NOTE REFERENCE IN TEXT



					 						With 1.5 billion parameters “Better Language Models and Their Implications,” OpenAI, Feb. 14, 2019, openai.com/​blog/​better-language-models.

						GO TO NOTE REFERENCE IN TEXT



					 						Over the next few years See Martin Ford, Rule of the Robots: How Artificial Intelligence Will Transform Everything (London: Basic Books, 2021), for a developed comparison.

						GO TO NOTE REFERENCE IN TEXT



					 						More realistically, the average American Amy Watson, “Average Reading Time in the U.S. from 2018 to 2021, by Age Group,” Statista, Aug. 3, 2022, www.statista.com/​statistics/​412454/​average-daily-time-reading-us-by-age.

						GO TO NOTE REFERENCE IN TEXT



					 						First hundreds of millions Microsoft and NVIDIA built a transformer model with 530 billion parameters, the Megatron-Turing Natural Language Generation model (MT-NLG), thirty-one times larger than their own most powerful transformer models of just a year before. Then came Wu Dao, from the Beijing Academy of Artificial Intelligence, with an alleged 1.75 trillion parameters—ten times GPT-3. See, for example, Tanushree Shenwai, “Microsoft and NVIDIA AI Introduces MT-NLG: The Largest and Most Powerful Monolithic Transformer Language NLP Model,” MarkTech Post, Oct. 13, 2021, www.marktechpost.com/​2021/​10/​13/​microsoft-and-nvidia-ai-introduces-mt-nlg-the-largest-and-most-powerful-monolithic-transformer-language-nlp-model.

						GO TO NOTE REFERENCE IN TEXT



					 						The Chinese company Alibaba “Alibaba DAMO Academy Creates World’s Largest AI Pre-training Model, with Parameters Far Exceeding Google and Microsoft,” Pandaily, Nov. 8, 2021, pandaily.com/​alibaba-damo-academy-creates-worlds-largest-ai-pre-training-model-with-parameters-far-exceeding-google-and-microsoft.

						GO TO NOTE REFERENCE IN TEXT



					 						Google’s PaLM uses A fantastic image from Alyssa Vance, assuming each “drop” constitutes 0.5 milliliters: mobile.twitter.com/​alyssamvance/​status/​1542682154483589127.

						GO TO NOTE REFERENCE IN TEXT



					 						But it uses an efficient training William Fedus et al., “Switch Transformers: Scaling to Trillion Parameter Models with Simple and Efficient Sparsity,” Journal of Machine Learning Research, June 16, 2022, arxiv.org/​abs/​2101.03961.

						GO TO NOTE REFERENCE IN TEXT



					 						Or look at DeepMind’s Chinchilla Alberto Romero, “A New AI Trend: Chinchilla (70B) Greatly Outperforms GPT-3 (175B) and Gopher (280B),” Towards Data Science, April 11, 2022, towardsdatascience.com/​a-new-ai-trend-chinchilla-70b-greatly-outperforms-gpt-3-175b-and-gopher-280b-408b9b4510.

						GO TO NOTE REFERENCE IN TEXT



					 						At the other end of the spectrum See github.com/​karpathy/​nanoGPT for more details.

						GO TO NOTE REFERENCE IN TEXT



					 						Meta has open-sourced Susan Zhang et al., “Democratizing Access to Large-Scale Language Models with OPT-175B,” Meta AI, May 3, 2022, ai.facebook.com/​blog/​democratizing-access-to-large-scale-language-models-with-opt-175b.

						GO TO NOTE REFERENCE IN TEXT



					 						Within days someone had found See, for example, twitter.com/​miolini/​status/​1634982361757790209.

						GO TO NOTE REFERENCE IN TEXT



					 						One analysis suggests it makes engineers Eirini Kalliamvakou, “Research: Quantifying GitHub Copilot’s Impact on Developer Productivity and Happiness,” GitHub, Sept. 7, 2022, github.blog/​2022-09-07-research-quantifying-github-copilots-impact-on-developer-productivity-and-happiness.

						GO TO NOTE REFERENCE IN TEXT



					 						In the words of an eminent Matt Welsh, “The End of Programming,” Communications of the ACM, Jan. 2023, cacm.acm.org/​magazines/​2023/​1/267976-the-end-of-programming/​fulltext.

						GO TO NOTE REFERENCE IN TEXT



					 						Yet when given the same prompt Emily Sheng et al., “The Woman Worked as a Babysitter: On Biases in Language Generation,” arXiv, Oct. 23, 2019, arxiv.org/​pdf/​1909.01326.pdf.

						GO TO NOTE REFERENCE IN TEXT



					 						Over many hours, Lemoine Nitasha Tiku, “The Google Engineer Who Thinks the Company’s AI Has Come to Life,” Washington Post, June 11, 2022, www.washingtonpost.com/​technology/​2022/​06/​11/​google-ai-lamda-blake-lemoine.

						GO TO NOTE REFERENCE IN TEXT



					 						He told an incredulous Wired interviewer Steven Levy, “Blake Lemoine Says Google’s LaMDA AI Faces ‘Bigotry,’ ” Wired, June 17, 2022, www.wired.com/​story/​blake-lemoine-google-lamda-ai-bigotry.

						GO TO NOTE REFERENCE IN TEXT



					 						“As soon as it works” Quoted in Moshe Y. Vardi, “Artificial Intelligence: Past and Future,” Communications of the ACM, Jan. 2012, cacm.acm.org/​magazines/​2012/​1/144824-artificial-intelligence-past-and-future/​fulltext.

						GO TO NOTE REFERENCE IN TEXT



					 						They argue that AI may be slowing Joel Klinger et al., “A Narrowing of AI Research?,” Computers and Society, Jan. 11, 2022, arxiv.org/​abs/​2009.10385.

						GO TO NOTE REFERENCE IN TEXT



					 						Critics like NYU professor Gary Marcus Gary Marcus, “Deep Learning Is Hitting a Wall,” Nautilus, March 10, 2022, nautil.us/​deep-learning-is-hitting-a-wall-14467.

						GO TO NOTE REFERENCE IN TEXT



					 						eminent professor of complexity Melanie Mitchell See Melanie Mitchell, Artificial Intelligence: A Guide for Thinking Humans (London: Pelican Books, 2020), and Steven Strogatz, “Melanie Mitchell Takes AI Research Back to Its Roots,” Quanta Magazine, April 19, 2021, www.quantamagazine.org/​melanie-mitchell-takes-ai-research-back-to-its-roots-20210419.

						GO TO NOTE REFERENCE IN TEXT



					 						I think it will be done The Alignment Research Center has already tested GPT-4 for precisely this kind of capability. GPT-4 was, at this stage, “ineffective” at acting autonomously, the research found. “GPT-4 System Card,” OpenAI, March 14, 2023, cdn.openai.com/​papers/​gpt-4-system-card.pdf. Within days of launch people were getting surprisingly close; see, for example, mobile.twitter.com/​jacksonfall/​status/​1636107218859745286. The version of the test here, though, requires far more autonomy than displayed there.

						GO TO NOTE REFERENCE IN TEXT





Chapter 5: The Technology of Life




				 					 						Just as everything from the steam engine Susan Hockfield, The Age of Living Machines: How Biology Will Build the Next Technology Revolution (New York: W. W. Norton, 2019).

						GO TO NOTE REFERENCE IN TEXT



					 						Then, working on bacteria in 1973 Stanley N. Cohen et al., “Construction of Biologically Functional Bacterial Plasmids In Vitro,” PNAS, Nov. 1, 1973, www.pnas.org/​doi/​abs/​10.1073/​pnas.70.11.3240.

						GO TO NOTE REFERENCE IN TEXT



					 						This was a thirteen-year “Human Genome Project,” National Human Genome Research Institute, Aug. 24, 2022, www.genome.gov/​about-genomics/​educational-resources/​fact-sheets/​human-genome-project.

						GO TO NOTE REFERENCE IN TEXT



					 						While Moore’s law justifiably “Life 2.0,” Economist, Aug. 31, 2006, www.economist.com/​special-report/​2006/​08/​31/​life-20.

						GO TO NOTE REFERENCE IN TEXT



					 						Thanks to ever-improving techniques See “The Cost of Sequencing a Human Genome,” National Human Genome Research Institute, Nov. 1, 2021, www.genome.gov/​about-genomics/​fact-sheets/​Sequencing-Human-Genome-cost; and Elizabeth Pennisi, “A $100 Genome? New DNA Sequencers Could Be a ‘Game Changer’ for Biology, Medicine,” Science, June 15, 2022, www.science.org/​content/​article/​100-genome-new-dna-sequencers-could-be-game-changer-biology-medicine.

						GO TO NOTE REFERENCE IN TEXT



					 						That is, the price dropped Azhar, Exponential, 41.

						GO TO NOTE REFERENCE IN TEXT



					 						After the initial CRISPR paper Jian-Feng Li et al., “Multiplex and Homologous Recombination-Mediated Genome Editing in Arabidopsis and Nicotiana benthamiana Using Guide RNA and Cas9,” Nature Biotechnology, Aug. 31, 2013, www.nature.com/​articles/​nbt.2654.

						GO TO NOTE REFERENCE IN TEXT



					 						Fields like RNA editing Sara Reardon, “Step Aside CRISPR, RNA Editing Is Taking Off,” Nature, Feb. 4, 2020, www.nature.com/​articles/​d41586-020-00272-5.

						GO TO NOTE REFERENCE IN TEXT



					 						New techniques like Craspase Chunyi Hu et al., “Craspase Is a CRISPR RNA-Guided, RNA-Activated Protease,” Science, Aug. 25, 2022, www.science.org/​doi/​10.1126/​science.add5064.

						GO TO NOTE REFERENCE IN TEXT



					 						CRISPR use cases are multiplying Michael Le Page, “Three People with Inherited Diseases Successfully Treated with CRISPR,” New Scientist, June 12, 2020, www.newscientist.com/​article/​2246020-three-people-with-inherited-diseases-successfully-treated-with-crispr; Jie Li et al., “Biofortified Tomatoes Provide a New Route to Vitamin D Sufficiency,” Nature Plants, May 23, 2022, www.nature.com/​articles/​s41477-022-01154-6.

						GO TO NOTE REFERENCE IN TEXT



					 						In the future, it could offer Mohamed Fareh, “Reprogrammed CRISPR-Cas13b Suppresses SARS-CoV-2 Replication and Circumvents Its Mutational Escape Through Mismatch Tolerance,” Nature, July 13, 2021, www.nature.com/​articles/​s41467-021-24577-9; “How CRISPR Is Changing Cancer Research and Treatment,” National Cancer Institute, July 27, 2020, www.cancer.gov/​news-events/​cancer-currents-blog/​2020/​crispr-cancer-research-treatment; Zhihao Zhang et al., “Updates on CRISPR-Based Gene Editing in HIV-1/AIDS Therapy,” Virologica Sinica, Feb. 2022, www.sciencedirect.com/​science/​article/​pii/​S1995820X22000177; Giulia Maule et al., “Gene Therapy for Cystic Fibrosis: Progress and Challenges of Genome Editing,” International Journal of Molecular Sciences, June 2020, www.ncbi.nlm.nih.gov/​pmc/​articles/​PMC7313467.

						GO TO NOTE REFERENCE IN TEXT



					 						These will create crops Raj Kumar Joshi, “Engineering Drought Tolerance in Plants Through CRISPR/Cas Genome Editing,” 3 Biotech, Sept. 2020, www.ncbi.nlm.nih.gov/​pmc/​articles/​PMC7438458; Muhammad Rizwan Javed et al., “Current Situation of Biofuel Production and Its Enhancement by CRISPR/Cas9-Mediated Genome Engineering of Microbial Cells,” Microbiological Research, Feb. 2019, www.sciencedirect.com/​science/​article/​pii/​S0944501318308346.

						GO TO NOTE REFERENCE IN TEXT



					 						Today technologies like CRISPR Nessa Carey, Hacking the Code of Life: How Gene Editing Will Rewrite Our Futures (London: Icon Books, 2019), 136.

						GO TO NOTE REFERENCE IN TEXT



					 						You can now buy a benchtop See, for example, kilobaser.com/shop.

